"","iteration","num.plants","plant.size","plant.size.var","aim.sum","aim.count","aim.multiples","haf.sum","haf.count","haf.duplicates","plot.average","plot.max"
"1",1,100,10,5,22.4749979267762,5,0,24.0241829792425,1,0,22.1212996360833,23.5124927706718
"2",2,100,10,5,22.6356708340816,6,0,0,0,0,21.9134178152219,23.2667797125007
"3",3,100,10,5,23.3265877549083,8,1,23.9737877253195,3,0,22.07207561509,23.4040887445682
"4",4,100,10,5,23.0812555190445,3,1,24.0907405906288,1,0,21.9991776342854,23.3762204050689
"5",5,100,10,5,22.7185007456763,6,1,23.2379146968607,3,0,22.1198094442369,23.4989411937716
"6",6,100,10,5,23.1241047473809,2,0,24.5412451917828,1,0,22.1065309035133,23.5455992386485
"7",7,100,10,5,23.3390555147662,9,0,24.0209504998677,3,0,22.0772807074156,23.4214042299265
"8",8,100,10,5,22.8812424155269,7,0,23.2831408051775,3,0,22.1413687106694,23.472145231176
"9",9,100,10,5,22.2541364633763,10,0,22.6179163117638,3,0,22.0601221548897,23.402378228363
"10",10,100,10,5,22.7739150171233,8,0,23.3065863056967,1,0,21.8916254052486,23.2447659909814
"11",11,100,10,5,22.8595461880756,10,1,23.6359588217259,5,0,21.9677116879008,23.3398673577578
"12",12,100,10,5,22.3676088337531,4,0,23.4198595232155,1,0,22.2522691850149,23.6021964571189
"13",13,100,10,5,23.3254772838095,10,0,24.0788654874033,5,0,22.0759575443028,23.4523429688712
"14",14,100,10,5,22.4425241434486,6,0,23.4642889620236,2,0,21.9036245575287,23.2927731656554
"15",15,100,10,5,23.5884670816127,10,0,23.5148526668762,2,0,22.096004287434,23.4693721468534
"16",16,100,10,5,22.6057382229278,5,0,22.4097730143096,1,0,21.8951187149774,23.2206972463307
"17",17,100,10,5,22.3125161156585,5,0,22.6058832722932,2,1,22.0503376271967,23.4165346630835
"18",18,100,10,5,23.4609681581983,11,1,23.6442779958742,4,0,22.0714630871406,23.4608038052084
"19",19,100,10,5,22.6010226906253,7,0,23.0660518386071,3,0,21.9478454360217,23.3249406749823
"20",20,100,10,5,22.353538515308,9,0,23.2534399704456,4,1,22.0558286314532,23.4020069926875
"21",21,100,10,5,23.345996723975,10,0,24.5247432085309,4,2,21.9942037142147,23.356280651215
"22",22,100,10,5,22.6605278935958,3,0,22.7121057936811,1,0,21.9832981261325,23.3938193884665
"23",23,100,10,5,24.1943240861298,4,1,24.5037166707981,2,0,22.0352639582866,23.4159602270411
"24",24,100,10,5,22.5340337588855,2,0,22.0241598808302,1,0,22.1991817821094,23.4982042437564
"25",25,100,10,5,21.9737792094021,6,0,22.849004458532,2,0,22.079212566152,23.4775131658036
"26",26,100,10,5,22.3962895244244,8,0,23.2402155366634,3,0,21.9535352651709,23.311514441594
"27",27,100,10,5,22.1542966803267,11,0,23.3509037672751,3,0,21.939799174101,23.2891720649233
"28",28,100,10,5,23.4527525662292,6,0,23.3161284658341,2,1,22.0490000073902,23.403333313199
"29",29,100,10,5,22.7987857433564,7,0,23.7376036338061,1,0,21.9925208487542,23.3545390077902
"30",30,100,10,5,22.8013144748598,8,0,23.8698054772887,1,0,22.0482144705882,23.4765846448409
"31",31,100,10,5,22.492425237269,5,0,0,0,0,22.1077870991206,23.4017132701261
"32",32,100,10,5,22.0623081503258,1,0,0,0,0,22.0142350964012,23.4005759346082
"33",33,100,10,5,22.5985379748366,7,1,23.5494704471121,4,0,22.1140320670892,23.4834956290506
"34",34,100,10,5,23.0970051891893,6,0,24.0339247370415,2,1,22.0928128945196,23.4366104171623
"35",35,100,10,5,23.1167107979219,11,1,23.6425130022867,4,0,22.2438350671498,23.570679624775
"36",36,100,10,5,22.4846185095008,7,1,23.4003081562942,1,1,22.1865748840978,23.6073847137127
"37",37,100,10,5,23.0093244673662,15,0,23.5059491504455,4,0,22.1950274144295,23.5991965972222
"38",38,100,10,5,23.6602314365123,9,3,24.9125188619502,3,0,22.2557934310036,23.5970407609311
"39",39,100,10,5,23.0868453376505,4,1,23.372256091738,1,0,22.1175557368413,23.5501068351512
"40",40,100,10,5,23.7296210823093,5,0,24.4336162035075,2,1,22.0618890712128,23.3934319753081
"41",41,100,10,5,22.9337444384923,12,1,23.815070505262,4,1,22.0005504100878,23.3376766465706
"42",42,100,10,5,23.1711459842986,5,1,23.9410215096278,3,0,22.0962144088918,23.4623028176099
"43",43,100,10,5,21.9674429363751,5,0,23.2829777354024,2,0,21.9023681689468,23.3215167852579
"44",44,100,10,5,23.0280990406806,7,0,24.1757341003708,3,0,22.308436930792,23.632874199823
"45",45,100,10,5,22.0310819080643,3,0,0,0,0,22.1131756387158,23.4552238147504
"46",46,100,10,5,22.5480697582967,4,0,23.0926069144129,2,0,22.0651168417813,23.4922356529126
"47",47,100,10,5,22.6288938483173,10,0,23.6721608146208,2,0,21.9859997500087,23.3709846758544
"48",48,100,10,5,22.9075171503832,9,0,23.4608191735362,3,0,22.0523504483773,23.4279048597088
"49",49,100,10,5,23.7192995400918,8,0,23.4227475799331,1,0,22.1663265374963,23.5157067373419
"50",50,100,10,5,23.2210884324161,12,0,23.7046063148237,5,0,22.0446699053733,23.4274679648
"51",51,100,10,5,23.4135050003204,8,0,23.9184822344117,4,1,22.0958786490241,23.4142138233121
"52",52,100,10,5,23.2992808613139,2,0,23.5996395863087,2,0,22.024437398789,23.3695714895654
"53",53,100,10,5,22.8709254570149,5,1,23.4975382228485,3,0,21.989769669718,23.2904948509841
"54",54,100,10,5,22.5056998951594,16,3,22.7284753183509,6,0,21.9662352913102,23.3199320548979
"55",55,100,10,5,24.0002028914621,5,0,24.8486689763675,1,0,22.2126372797234,23.5759956887903
"56",56,100,10,5,22.9822214422527,6,0,23.0530200681389,3,0,22.0173299031406,23.3786919980943
"57",57,100,10,5,23.4675175670196,13,0,23.8339458345908,4,2,22.0309392395305,23.3355764212467
"58",58,100,10,5,23.1400197458578,9,2,23.6082173711072,3,1,22.2582484907995,23.577247425315
"59",59,100,10,5,22.9272493698345,11,0,23.4399257210607,4,0,22.1681353000713,23.5448111807493
"60",60,100,10,5,23.1078930010073,8,1,23.8806126030418,3,0,21.9538638641267,23.3121326974883
"61",61,100,10,5,22.0860720143034,8,0,23.4072669745223,1,0,22.184888544782,23.4911127286167
"62",62,100,10,5,22.7546131555687,8,0,22.6415116878698,2,0,21.9498687054012,23.3071499752816
"63",63,100,10,5,23.1916111786854,3,0,23.2409381313428,1,0,21.9776575797522,23.3654249860845
"64",64,100,10,5,22.9556117899799,6,0,23.8846706772672,2,0,22.0840296353832,23.5422471234163
"65",65,100,10,5,22.1199133647856,6,0,22.4366361595523,1,0,22.0271005012817,23.4067029424156
"66",66,100,10,5,22.5185368001204,11,1,23.089343176336,4,1,22.0411333777231,23.4246403759419
"67",67,100,10,5,23.2857518462735,8,2,23.6915441509188,2,0,22.0778865722333,23.4522400994261
"68",68,100,10,5,23.4331962863871,16,1,24.3085137439499,6,1,22.040630263456,23.4374980267275
"69",69,100,10,5,22.3378997873844,6,0,23.2343944149022,2,0,22.178293132732,23.4848308690697
"70",70,100,10,5,21.4348333564074,1,0,0,0,0,22.0011446065486,23.334299063684
"71",71,100,10,5,22.7621623162379,11,0,23.5408703431331,3,0,22.0094050827064,23.4168998895202
"72",72,100,10,5,23.0793814982709,5,0,23.7834132862978,2,1,22.0473173130722,23.3815774696401
"73",73,100,10,5,23.5094751427477,6,1,23.7412282814709,4,1,22.1684443452899,23.4839458076692
"74",74,100,10,5,23.1747415841997,3,0,0,0,0,22.1349917863685,23.446024608548
"75",75,100,10,5,22.3003315703859,5,0,22.8259655667231,2,0,22.2214336041243,23.5450341899993
"76",76,100,10,5,23.408272955618,2,0,24.1121765095379,1,0,22.1152915335179,23.4929131378481
"77",77,100,10,5,23.0065869720215,6,0,23.5326911716065,4,1,22.0923318970307,23.4329932334369
"78",78,100,10,5,22.5706361170139,10,2,23.3359657518011,5,0,22.045955237465,23.3661769286486
"79",79,100,10,5,23.0275516157276,8,0,24.1945053736058,3,0,22.1194766225761,23.5105993478236
"80",80,100,10,5,23.2105305034152,9,0,23.3057061909557,2,0,22.1147156075082,23.4264086713543
"81",81,100,10,5,22.4547208259234,9,0,23.0624398594611,3,1,22.2001384802223,23.5626843671548
"82",82,100,10,5,22.4952613367358,6,0,24.2422272851205,1,0,22.0401346653377,23.4499094009633
"83",83,100,10,5,22.8235159118654,8,1,23.1762340423829,4,0,22.1458504859621,23.5605585876689
"84",84,100,10,5,22.6095253291936,14,1,23.2016733143864,5,0,22.0316416736879,23.3257545054473
"85",85,100,10,5,23.5523722973365,7,0,23.7249439762918,3,0,22.2624915346348,23.593869946006
"86",86,100,10,5,23.2883333954353,7,0,23.1002269466107,2,0,22.2388570642912,23.5638375318923
"87",87,100,10,5,22.8012287430361,11,2,23.4853087535375,5,0,22.1455339732615,23.5301377549945
"88",88,100,10,5,22.4229670498556,10,2,23.1816388900298,2,1,22.1501391254701,23.4681422653217
"89",89,100,10,5,22.6987752896567,9,0,23.3109726088049,4,0,22.0820318744978,23.4326273394833
"90",90,100,10,5,21.9833428406166,7,0,22.9900361870142,2,0,21.9317776841948,23.2566553365535
"91",91,100,10,5,22.8737001348909,7,0,23.5858710202988,2,1,22.1435429245769,23.4548127438037
"92",92,100,10,5,22.8813873791759,6,0,23.4933392918828,1,0,22.1316154788942,23.4537157096721
"93",93,100,10,5,22.7807677201276,7,0,24.9439772444255,1,0,22.2285106953174,23.5505903729359
"94",94,100,10,5,22.2165060363517,5,0,23.2414086334491,1,0,22.0681119602098,23.4323580539635
"95",95,100,10,5,21.8227709071431,11,0,22.9549144522164,4,0,22.0322866034633,23.3325590946208
"96",96,100,10,5,23.3271802256257,3,0,0,0,0,22.191309409735,23.5100597779781
"97",97,100,10,5,22.5326252477376,13,0,23.5603248860319,3,0,22.0314715094751,23.3473698805525
"98",98,100,10,5,22.821780019758,10,2,23.0476747464636,4,0,22.1685606873068,23.516594514918
"99",99,100,10,5,22.6991074943473,8,0,22.5826001386418,1,0,22.1365149046054,23.4493497857246
"100",100,100,10,5,23.6926427072307,6,1,23.806449946934,2,0,22.1587497206063,23.5897658110747
